date,total_cases,total_deaths,death_probability
1/1/2020,0,0,0
1/2/2020,0,0,0
1/3/2020,0,0,0
1/4/2020,0,0,0
1/5/2020,0,0,0
1/6/2020,0,0,0
1/7/2020,0,0,0
1/8/2020,0,0,0
1/9/2020,0,0,0
1/10/2020,0,0,0
1/11/2020,0,0,0
1/12/2020,0,0,0
1/13/2020,0,0,0
1/14/2020,0,0,0
1/15/2020,0,0,0
1/16/2020,0,0,0
1/17/2020,0,0,0
1/18/2020,0,0,0
1/19/2020,0,0,0
1/20/2020,0,0,0
1/21/2020,0,0,0
1/22/2020,0,0,0
1/23/2020,98,1,1.0204
1/24/2020,286,8,2.7972
1/25/2020,493,16,3.2454
1/26/2020,684,14,2.0468
1/27/2020,809,26,3.2138
